Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTAINSCIS

Grammar

Rule 0     S' -> expression
    (25) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (29) expression -> target MUTATOR MUTATOR . NOT NOTEQUALS STRING
    (30) expression -> target MUTATOR MUTATOR . MUTATOR NOT NOTEQUALS STRING
    (31) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (36) expression -> target MUTATOR MUTATOR . EQUALS STRING
    (37) expression -> target MUTATOR MUTATOR . MUTATOR EQUALS STRING
    (38) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR EQUALS STRING
    (39) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR EQUALS STRING
    (43) expression -> target MUTATOR MUTATOR . NOT EQUALS STRING
    (44) expression -> target MUTATOR MUTATOR . MUTATOR NOT EQUALS STRING
    (45) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (50) expression -> target MUTATOR MUTATOR . CONTAINS STRING
    (51) expression -> target MUTATOR MUTATOR . MUTATOR CONTAINS STRING
    (52) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (56) expression -> target MUTATOR MUTATOR . NOT CONTAINS STRING
    (57) expression -> target MUTATOR MUTATOR . MUTATOR NOT CONTAINS STRING
    (58) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (62) expression -> target MUTATOR MUTATOR . CONTAINS ARRAY
    (63) expression -> target MUTATOR MUTATOR . MUTATOR CONTAINS ARRAY
    (64) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (68) expression -> target MUTATOR MUTATOR . NOT CONTAINS ARRAY
    (69) expression -> target MUTATOR MUTATOR . MUTATOR NOT CONTAINS ARRAY
    (70) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (74) expression -> target MUTATOR MUTATOR . IN ARRAY
    (75) expression -> target MUTATOR MUTATOR . MUTATOR IN ARRAY
    (76) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR IN ARRAY
    (77) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR IN ARRAY
    (80) expression -> target MUTATOR MUTATOR . NOT IN ARRAY
    (81) expression -> target MUTATOR MUTATOR . MUTATOR NOT IN ARRAY
    (82) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR NOT IN ARRAY
    (83) expression -> target MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT IN ARRAY

    SWITH           shift and go to state 74
    MUTATOR         shift and go to state 73
    EWITH           shift and go to state 75
    NOTEQUALS       shift and go to state 76
    NOT             shift and go to state 77
    EQUALS          shift and go to state 78
    CONTAINS        shift and go to state 79
    IN              shift and go to state 80


state 30

    (9) expression -> target MUTATOR SWITH . STRING

    STRING          shift and go to state 81


state 31

    (15) expression -> target MUTATOR EWITH . STRING

    STRING          shift and go to state 82


state 32

    (21) expression -> target MUTATOR NOTEQUALS . STRING

    STRING          shift and go to state 83


state 33

    (28) expression -> target MUTATOR NOT . NOTEQUALS STRING
    (42) expression -> target MUTATOR NOT . EQUALS STRING
    (55) expression -> target MUTATOR NOT . CONTAINS STRING
    (67) expression -> target MUTATOR NOT . CONTAINS ARRAY
    (79) expression -> target MUTATOR NOT . IN ARRAY

    NOTEQUALS       shift and go to state 84
    EQUALS          shift and go to state 85
    CONTAINS        shift and go to state 86
    IN              shift and go to state 87


state 34

    (35) expression -> target MUTATOR EQUALS . STRING

    STRING          shift and go to state 88


state 35

    (49) expression -> target MUTATOR CONTAINS . STRING
    (61) expression -> target MUTATOR CONTAINS . ARRAY

    STRING          shift and go to state 89
    ARRAY           shift and go to state 90


state 36

    (73) expression -> target MUTATOR IN . ARRAY

    ARRAY           shift and go to state 91


state 37

    (88) expression -> target MUTATOR GT . NUMBER
    (96) expression -> target MUTATOR GT . FLOAT

    NUMBER          shift and go to state 92
    FLOAT           shift and go to state 93


state 38

    (89) expression -> target MUTATOR GTE . NUMBER
    (97) expression -> target MUTATOR GTE . FLOAT

    NUMBER          shift and go to state 94
    FLOAT           shift and go to state 95


state 39

    (90) expression -> target MUTATOR LT . NUMBER
    (98) expression -> target MUTATOR LT . FLOAT

    NUMBER          shift and go to state 96
    FLOAT           shift and go to state 97


state 40

    (91) expression -> target MUTATOR LTE . NUMBER
    (99) expression -> target MUTATOR LTE . FLOAT

    NUMBER          shift and go to state 98
    FLOAT           shift and go to state 99


state 41

    (14) expression -> target EWITH STRING .

    OR              reduce using rule 14 (expression -> target EWITH STRING .)
    AND             reduce using rule 14 (expression -> target EWITH STRING .)
    $end            reduce using rule 14 (expression -> target EWITH STRING .)
    RPAREN          reduce using rule 14 (expression -> target EWITH STRING .)


state 42

    (20) expression -> target NOTEQUALS STRING .

    OR              reduce using rule 20 (expression -> target NOTEQUALS STRING .)
    AND             reduce using rule 20 (expression -> target NOTEQUALS STRING .)
    $end            reduce using rule 20 (expression -> target NOTEQUALS STRING .)
    RPAREN          reduce using rule 20 (expression -> target NOTEQUALS STRING .)


state 43

    (26) expression -> target NOTEQUALS NUMBER .

    OR              reduce using rule 26 (expression -> target NOTEQUALS NUMBER .)
    AND             reduce using rule 26 (expression -> target NOTEQUALS NUMBER .)
    $end            reduce using rule 26 (expression -> target NOTEQUALS NUMBER .)
    RPAREN          reduce using rule 26 (expression -> target NOTEQUALS NUMBER .)


state 44

    (27) expression -> target NOT NOTEQUALS . STRING
    (33) expression -> target NOT NOTEQUALS . NUMBER

    STRING          shift and go to state 100
    NUMBER          shift and go to state 101


state 45

    (41) expression -> target NOT EQUALS . STRING
    (47) expression -> target NOT EQUALS . NUMBER

    STRING          shift and go to state 102
    NUMBER          shift and go to state 103


state 46

    (54) expression -> target NOT CONTAINS . STRING
    (66) expression -> target NOT CONTAINS . ARRAY

    STRING          shift and go to state 104
    ARRAY           shift and go to state 105


state 47

    (78) expression -> target NOT IN . ARRAY

    ARRAY           shift and go to state 106


state 48

    (101) expression -> target NOT CIDR . STRING

    STRING          shift and go to state 107


state 49

    (103) expression -> target NOT EXISTS .

    OR              reduce using rule 103 (expression -> target NOT EXISTS .)
    AND             reduce using rule 103 (expression -> target NOT EXISTS .)
    $end            reduce using rule 103 (expression -> target NOT EXISTS .)
    RPAREN          reduce using rule 103 (expression -> target NOT EXISTS .)


state 50

    (105) expression -> target NOT REGEXP . STRING

    STRING          shift and go to state 108


state 51

    (108) expression -> target NOT BETWEEN . STRING

    STRING          shift and go to state 109


state 52

    (34) expression -> target EQUALS STRING .

    OR              reduce using rule 34 (expression -> target EQUALS STRING .)
    AND             reduce using rule 34 (expression -> target EQUALS STRING .)
    $end            reduce using rule 34 (expression -> target EQUALS STRING .)
    RPAREN          reduce using rule 34 (expression -> target EQUALS STRING .)


state 53

    (40) expression -> target EQUALS NUMBER .

    OR              reduce using rule 40 (expression -> target EQUALS NUMBER .)
    AND             reduce using rule 40 (expression -> target EQUALS NUMBER .)
    $end            reduce using rule 40 (expression -> target EQUALS NUMBER .)
    RPAREN          reduce using rule 40 (expression -> target EQUALS NUMBER .)


state 54

    (48) expression -> target CONTAINS STRING .

    OR              reduce using rule 48 (expression -> target CONTAINS STRING .)
    AND             reduce using rule 48 (expression -> target CONTAINS STRING .)
    $end            reduce using rule 48 (expression -> target CONTAINS STRING .)
    RPAREN          reduce using rule 48 (expression -> target CONTAINS STRING .)


state 55

    (60) expression -> target CONTAINS ARRAY .

    OR              reduce using rule 60 (expression -> target CONTAINS ARRAY .)
    AND             reduce using rule 60 (expression -> target CONTAINS ARRAY .)
    $end            reduce using rule 60 (expression -> target CONTAINS ARRAY .)
    RPAREN          reduce using rule 60 (expression -> target CONTAINS ARRAY .)


state 56

    (72) expression -> target IN ARRAY .

    OR              reduce using rule 72 (expression -> target IN ARRAY .)
    AND             reduce using rule 72 (expression -> target IN ARRAY .)
    $end            reduce using rule 72 (expression -> target IN ARRAY .)
    RPAREN          reduce using rule 72 (expression -> target IN ARRAY .)


state 57

    (84) expression -> target GT NUMBER .

    OR              reduce using rule 84 (expression -> target GT NUMBER .)
    AND             reduce using rule 84 (expression -> target GT NUMBER .)
    $end            reduce using rule 84 (expression -> target GT NUMBER .)
    RPAREN          reduce using rule 84 (expression -> target GT NUMBER .)


state 58

    (92) expression -> target GT FLOAT .

    OR              reduce using rule 92 (expression -> target GT FLOAT .)
    AND             reduce using rule 92 (expression -> target GT FLOAT .)
    $end            reduce using rule 92 (expression -> target GT FLOAT .)
    RPAREN          reduce using rule 92 (expression -> target GT FLOAT .)


state 59

    (85) expression -> target GTE NUMBER .

    OR              reduce using rule 85 (expression -> target GTE NUMBER .)
    AND             reduce using rule 85 (expression -> target GTE NUMBER .)
    $end            reduce using rule 85 (expression -> target GTE NUMBER .)
    RPAREN          reduce using rule 85 (expression -> target GTE NUMBER .)


state 60

    (93) expression -> target GTE FLOAT .

    OR              reduce using rule 93 (expression -> target GTE FLOAT .)
    AND             reduce using rule 93 (expression -> target GTE FLOAT .)
    $end            reduce using rule 93 (expression -> target GTE FLOAT .)
    RPAREN          reduce using rule 93 (expression -> target GTE FLOAT .)


state 61

    (86) expression -> target LT NUMBER .

    OR              reduce using rule 86 (expression -> target LT NUMBER .)
    AND             reduce using rule 86 (expression -> target LT NUMBER .)
    $end            reduce using rule 86 (expression -> target LT NUMBER .)
    RPAREN          reduce using rule 86 (expression -> target LT NUMBER .)


state 62

    (94) expression -> target LT FLOAT .

    OR              reduce using rule 94 (expression -> target LT FLOAT .)
    AND             reduce using rule 94 (expression -> target LT FLOAT .)
    $end            reduce using rule 94 (expression -> target LT FLOAT .)
    RPAREN          reduce using rule 94 (expression -> target LT FLOAT .)


state 63

    (87) expression -> target LTE NUMBER .

    OR              reduce using rule 87 (expression -> target LTE NUMBER .)
    AND             reduce using rule 87 (expression -> target LTE NUMBER .)
    $end            reduce using rule 87 (expression -> target LTE NUMBER .)
    RPAREN          reduce using rule 87 (expression -> target LTE NUMBER .)


state 64

    (95) expression -> target LTE FLOAT .

    OR              reduce using rule 95 (expression -> target LTE FLOAT .)
    AND             reduce using rule 95 (expression -> target LTE FLOAT .)
    $end            reduce using rule 95 (expression -> target LTE FLOAT .)
    RPAREN          reduce using rule 95 (expression -> target LTE FLOAT .)


state 65

    (100) expression -> target CIDR STRING .

    OR              reduce using rule 100 (expression -> target CIDR STRING .)
    AND             reduce using rule 100 (expression -> target CIDR STRING .)
    $end            reduce using rule 100 (expression -> target CIDR STRING .)
    RPAREN          reduce using rule 100 (expression -> target CIDR STRING .)


state 66

    (104) expression -> target REGEXP STRING .

    OR              reduce using rule 104 (expression -> target REGEXP STRING .)
    AND             reduce using rule 104 (expression -> target REGEXP STRING .)
    $end            reduce using rule 104 (expression -> target REGEXP STRING .)
    RPAREN          reduce using rule 104 (expression -> target REGEXP STRING .)


state 67

    (106) expression -> target IS BOOL .

    OR              reduce using rule 106 (expression -> target IS BOOL .)
    AND             reduce using rule 106 (expression -> target IS BOOL .)
    $end            reduce using rule 106 (expression -> target IS BOOL .)
    RPAREN          reduce using rule 106 (expression -> target IS BOOL .)


state 68

    (107) expression -> target BETWEEN STRING .

    OR              reduce using rule 107 (expression -> target BETWEEN STRING .)
    AND             reduce using rule 107 (expression -> target BETWEEN STRING .)
    $end            reduce using rule 107 (expression -> target BETWEEN STRING .)
    RPAREN          reduce using rule 107 (expression -> target BETWEEN STRING .)


state 69

    (4) expression -> LPAREN expression RPAREN .

    OR              reduce using rule 4 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 4 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 4 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 4 (expression -> LPAREN expression RPAREN .)


state 70

    (5) expression -> LPAREN expression AND . expression RPAREN
    (3) expression -> expression AND . expression
    (1) expression -> . target
    (2) expression -> . expression OR expression
    (3) expression -> . expression AND expression
    (4) expression -> . LPAREN expression RPAREN
    (5) expression -> . LPAREN expression AND expression RPAREN
    (6) expression -> . LPAREN expression OR expression RPAREN
    (7) expression -> . EXPAND target LPAREN expression AND expression RPAREN
    (8) expression -> . target SWITH STRING
    (9) expression -> . target MUTATOR SWITH STRING
    (10) expression -> . target MUTATOR MUTATOR SWITH STRING
    (11) expression -> . target MUTATOR MUTATOR MUTATOR SWITH STRING
    (12) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (14) expression -> . target EWITH STRING
    (15) expression -> . target MUTATOR EWITH STRING
    (16) expression -> . target MUTATOR MUTATOR EWITH STRING
    (17) expression -> . target MUTATOR MUTATOR MUTATOR EWITH STRING
    (18) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (20) expression -> . target NOTEQUALS STRING
    (21) expression -> . target MUTATOR NOTEQUALS STRING
    (22) expression -> . target MUTATOR MUTATOR NOTEQUALS STRING
    (23) expression -> . target MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (26) expression -> . target NOTEQUALS NUMBER
    (27) expression -> . target NOT NOTEQUALS STRING
    (28) expression -> . target MUTATOR NOT NOTEQUALS STRING
    (29) expression -> . target MUTATOR MUTATOR NOT NOTEQUALS STRING
    (30) expression -> . target MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (33) expression -> . target NOT NOTEQUALS NUMBER
    (34) expression -> . target EQUALS STRING
    (35) expression -> . target MUTATOR EQUALS STRING
    (36) expression -> . target MUTATOR MUTATOR EQUALS STRING
    (37) expression -> . target MUTATOR MUTATOR MUTATOR EQUALS STRING
    (38) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (40) expression -> . target EQUALS NUMBER
    (41) expression -> . target NOT EQUALS STRING
    (42) expression -> . target MUTATOR NOT EQUALS STRING
    (43) expression -> . target MUTATOR MUTATOR NOT EQUALS STRING
    (44) expression -> . target MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (47) expression -> . target NOT EQUALS NUMBER
    (48) expression -> . target CONTAINS STRING
    (49) expression -> . target MUTATOR CONTAINS STRING
    (50) expression -> . target MUTATOR MUTATOR CONTAINS STRING
    (51) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (54) expression -> . target NOT CONTAINS STRING
    (55) expression -> . target MUTATOR NOT CONTAINS STRING
    (56) expression -> . target MUTATOR MUTATOR NOT CONTAINS STRING
    (57) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (60) expression -> . target CONTAINS ARRAY
    (61) expression -> . target MUTATOR CONTAINS ARRAY
    (62) expression -> . target MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> . target NOT CONTAINS ARRAY
    (67) expression -> . target MUTATOR NOT CONTAINS ARRAY
    (68) expression -> . target MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> . target IN ARRAY
    (73) expression -> . target MUTATOR IN ARRAY
    (74) expression -> . target MUTATOR MUTATOR IN ARRAY
    (75) expression -> . target MUTATOR MUTATOR MUTATOR IN ARRAY
    (76) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (77) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (78) expression -> . target NOT IN ARRAY
    (79) expression -> . target MUTATOR NOT IN ARRAY
    (80) expression -> . target MUTATOR MUTATOR NOT IN ARRAY
    (81) expression -> . target MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (82) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (83) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (84) expression -> . target GT NUMBER
    (85) expression -> . target GTE NUMBER
    (86) expression -> . target LT NUMBER
    (87) expression -> . target LTE NUMBER
    (88) expression -> . target MUTATOR GT NUMBER
    (89) expression -> . target MUTATOR GTE NUMBER
    (90) expression -> . target MUTATOR LT NUMBER
    (91) expression -> . target MUTATOR LTE NUMBER
    (92) expression -> . target GT FLOAT
    (93) expression -> . target GTE FLOAT
    (94) expression -> . target LT FLOAT
    (95) expression -> . target LTE FLOAT
    (96) expression -> . target MUTATOR GT FLOAT
    (97) expression -> . target MUTATOR GTE FLOAT
    (98) expression -> . target MUTATOR LT FLOAT
    (99) expression -> . target MUTATOR LTE FLOAT
    (100) expression -> . target CIDR STRING
    (101) expression -> . target NOT CIDR STRING
    (102) expression -> . target EXISTS
    (103) expression -> . target NOT EXISTS
    (104) expression -> . target REGEXP STRING
    (105) expression -> . target NOT REGEXP STRING
    (106) expression -> . target IS BOOL
    (107) expression -> . target BETWEEN STRING
    (108) expression -> . target NOT BETWEEN STRING

    target          shift and go to state 2
    LPAREN          shift and go to state 3
    EXPAND          shift and go to state 4

    expression                     shift and go to state 110

state 71

    (6) expression -> LPAREN expression OR . expression RPAREN
    (2) expression -> expression OR . expression
    (1) expression -> . target
    (2) expression -> . expression OR expression
    (3) expression -> . expression AND expression
    (4) expression -> . LPAREN expression RPAREN
    (5) expression -> . LPAREN expression AND expression RPAREN
    (6) expression -> . LPAREN expression OR expression RPAREN
    (7) expression -> . EXPAND target LPAREN expression AND expression RPAREN
    (8) expression -> . target SWITH STRING
    (9) expression -> . target MUTATOR SWITH STRING
    (10) expression -> . target MUTATOR MUTATOR SWITH STRING
    (11) expression -> . target MUTATOR MUTATOR MUTATOR SWITH STRING
    (12) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (14) expression -> . target EWITH STRING
    (15) expression -> . target MUTATOR EWITH STRING
    (16) expression -> . target MUTATOR MUTATOR EWITH STRING
    (17) expression -> . target MUTATOR MUTATOR MUTATOR EWITH STRING
    (18) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (20) expression -> . target NOTEQUALS STRING
    (21) expression -> . target MUTATOR NOTEQUALS STRING
    (22) expression -> . target MUTATOR MUTATOR NOTEQUALS STRING
    (23) expression -> . target MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (26) expression -> . target NOTEQUALS NUMBER
    (27) expression -> . target NOT NOTEQUALS STRING
    (28) expression -> . target MUTATOR NOT NOTEQUALS STRING
    (29) expression -> . target MUTATOR MUTATOR NOT NOTEQUALS STRING
    (30) expression -> . target MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (33) expression -> . target NOT NOTEQUALS NUMBER
    (34) expression -> . target EQUALS STRING
    (35) expression -> . target MUTATOR EQUALS STRING
    (36) expression -> . target MUTATOR MUTATOR EQUALS STRING
    (37) expression -> . target MUTATOR MUTATOR MUTATOR EQUALS STRING
    (38) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (40) expression -> . target EQUALS NUMBER
    (41) expression -> . target NOT EQUALS STRING
    (42) expression -> . target MUTATOR NOT EQUALS STRING
    (43) expression -> . target MUTATOR MUTATOR NOT EQUALS STRING
    (44) expression -> . target MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (47) expression -> . target NOT EQUALS NUMBER
    (48) expression -> . target CONTAINS STRING
    (49) expression -> . target MUTATOR CONTAINS STRING
    (50) expression -> . target MUTATOR MUTATOR CONTAINS STRING
    (51) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (54) expression -> . target NOT CONTAINS STRING
    (55) expression -> . target MUTATOR NOT CONTAINS STRING
    (56) expression -> . target MUTATOR MUTATOR NOT CONTAINS STRING
    (57) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (60) expression -> . target CONTAINS ARRAY
    (61) expression -> . target MUTATOR CONTAINS ARRAY
    (62) expression -> . target MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> . target NOT CONTAINS ARRAY
    (67) expression -> . target MUTATOR NOT CONTAINS ARRAY
    (68) expression -> . target MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> . target IN ARRAY
    (73) expression -> . target MUTATOR IN ARRAY
    (74) expression -> . target MUTATOR MUTATOR IN ARRAY
    (75) expression -> . target MUTATOR MUTATOR MUTATOR IN ARRAY
    (76) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (77) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (78) expression -> . target NOT IN ARRAY
    (79) expression -> . target MUTATOR NOT IN ARRAY
    (80) expression -> . target MUTATOR MUTATOR NOT IN ARRAY
    (81) expression -> . target MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (82) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (83) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (84) expression -> . target GT NUMBER
    (85) expression -> . target GTE NUMBER
    (86) expression -> . target LT NUMBER
    (87) expression -> . target LTE NUMBER
    (88) expression -> . target MUTATOR GT NUMBER
    (89) expression -> . target MUTATOR GTE NUMBER
    (90) expression -> . target MUTATOR LT NUMBER
    (91) expression -> . target MUTATOR LTE NUMBER
    (92) expression -> . target GT FLOAT
    (93) expression -> . target GTE FLOAT
    (94) expression -> . target LT FLOAT
    (95) expression -> . target LTE FLOAT
    (96) expression -> . target MUTATOR GT FLOAT
    (97) expression -> . target MUTATOR GTE FLOAT
    (98) expression -> . target MUTATOR LT FLOAT
    (99) expression -> . target MUTATOR LTE FLOAT
    (100) expression -> . target CIDR STRING
    (101) expression -> . target NOT CIDR STRING
    (102) expression -> . target EXISTS
    (103) expression -> . target NOT EXISTS
    (104) expression -> . target REGEXP STRING
    (105) expression -> . target NOT REGEXP STRING
    (106) expression -> . target IS BOOL
    (107) expression -> . target BETWEEN STRING
    (108) expression -> . target NOT BETWEEN STRING

    target          shift and go to state 2
    LPAREN          shift and go to state 3
    EXPAND          shift and go to state 4

    expression                     shift and go to state 111

state 72

    (7) expression -> EXPAND target LPAREN . expression AND expression RPAREN
    (1) expression -> . target
    (2) expression -> . expression OR expression
    (3) expression -> . expression AND expression
    (4) expression -> . LPAREN expression RPAREN
    (5) expression -> . LPAREN expression AND expression RPAREN
    (6) expression -> . LPAREN expression OR expression RPAREN
    (7) expression -> . EXPAND target LPAREN expression AND expression RPAREN
    (8) expression -> . target SWITH STRING
    (9) expression -> . target MUTATOR SWITH STRING
    (10) expression -> . target MUTATOR MUTATOR SWITH STRING
    (11) expression -> . target MUTATOR MUTATOR MUTATOR SWITH STRING
    (12) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (14) expression -> . target EWITH STRING
    (15) expression -> . target MUTATOR EWITH STRING
    (16) expression -> . target MUTATOR MUTATOR EWITH STRING
    (17) expression -> . target MUTATOR MUTATOR MUTATOR EWITH STRING
    (18) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
