Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (61) expression -> . target MUTATOR CONTAINS ARRAY
    (62) expression -> . target MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> . target NOT CONTAINS ARRAY
    (67) expression -> . target MUTATOR NOT CONTAINS ARRAY
    (68) expression -> . target MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> . target CONTAINSCIS STRING
    (73) expression -> . target MUTATOR CONTAINSCIS STRING
    (74) expression -> . target MUTATOR MUTATOR CONTAINSCIS STRING
    (75) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (76) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (77) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (78) expression -> . target NOT CONTAINSCIS STRING
    (79) expression -> . target MUTATOR NOT CONTAINSCIS STRING
    (80) expression -> . target MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (81) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (82) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (83) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (84) expression -> . target CONTAINSCIS ARRAY
    (85) expression -> . target MUTATOR CONTAINSCIS ARRAY
    (86) expression -> . target MUTATOR MUTATOR CONTAINSCIS ARRAY
    (87) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (88) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (89) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (90) expression -> . target NOT CONTAINSCIS ARRAY
    (91) expression -> . target MUTATOR NOT CONTAINSCIS ARRAY
    (92) expression -> . target MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (93) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (94) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (95) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (96) expression -> . target IN ARRAY
    (97) expression -> . target MUTATOR IN ARRAY
    (98) expression -> . target MUTATOR MUTATOR IN ARRAY
    (99) expression -> . target MUTATOR MUTATOR MUTATOR IN ARRAY
    (100) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (101) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (102) expression -> . target NOT IN ARRAY
    (103) expression -> . target MUTATOR NOT IN ARRAY
    (104) expression -> . target MUTATOR MUTATOR NOT IN ARRAY
    (105) expression -> . target MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (106) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (107) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (108) expression -> . target GT NUMBER
    (109) expression -> . target GTE NUMBER
    (110) expression -> . target LT NUMBER
    (111) expression -> . target LTE NUMBER
    (112) expression -> . target MUTATOR GT NUMBER
    (113) expression -> . target MUTATOR GTE NUMBER
    (114) expression -> . target MUTATOR LT NUMBER
    (115) expression -> . target MUTATOR LTE NUMBER
    (116) expression -> . target GT FLOAT
    (117) expression -> . target GTE FLOAT
    (118) expression -> . target LT FLOAT
    (119) expression -> . target LTE FLOAT
    (120) expression -> . target MUTATOR GT FLOAT
    (121) expression -> . target MUTATOR GTE FLOAT
    (122) expression -> . target MUTATOR LT FLOAT
    (123) expression -> . target MUTATOR LTE FLOAT
    (124) expression -> . target CIDR STRING
    (125) expression -> . target NOT CIDR STRING
    (126) expression -> . target CIDR ARRAY
    (127) expression -> . target NOT CIDR ARRAY
    (128) expression -> . target EXISTS
    (129) expression -> . target NOT EXISTS
    (130) expression -> . target REGEXP STRING
    (131) expression -> . target MUTATOR REGEXP STRING
    (132) expression -> . target MUTATOR MUTATOR REGEXP STRING
    (133) expression -> . target MUTATOR MUTATOR MUTATOR REGEXP STRING
    (134) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR REGEXP STRING
    (135) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR REGEXP STRING
    (136) expression -> . target NOT REGEXP STRING
    (137) expression -> . target MUTATOR NOT REGEXP STRING
    (138) expression -> . target MUTATOR MUTATOR NOT REGEXP STRING
    (139) expression -> . target MUTATOR MUTATOR MUTATOR NOT REGEXP STRING
    (140) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT REGEXP STRING
    (141) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT REGEXP STRING
    (142) expression -> . target IS BOOL
    (143) expression -> . target MUTATOR IS BOOL
    (144) expression -> . target MUTATOR MUTATOR IS BOOL
    (145) expression -> . target MUTATOR MUTATOR MUTATOR IS BOOL
    (146) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IS BOOL
    (147) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IS BOOL
    (148) expression -> . INTEL LPAREN target COMMA STRING RPAREN
    (149) expression -> . INTEL LPAREN target MUTATOR COMMA STRING RPAREN
    (150) expression -> . INTEL LPAREN target MUTATOR MUTATOR COMMA STRING RPAREN
    (151) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (152) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (153) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (154) expression -> . target BETWEEN STRING
    (155) expression -> . target NOT BETWEEN STRING

    target          shift and go to state 2
    LPAREN          shift and go to state 3
    EXPAND          shift and go to state 4
    INTEL           shift and go to state 5

    expression                     shift and go to state 134

state 82

    (7) expression -> EXPAND target LPAREN . expression RPAREN
    (1) expression -> . target
    (2) expression -> . expression OR expression
    (3) expression -> . expression AND expression
    (4) expression -> . LPAREN expression RPAREN
    (5) expression -> . LPAREN expression AND expression RPAREN
    (6) expression -> . LPAREN expression OR expression RPAREN
    (7) expression -> . EXPAND target LPAREN expression RPAREN
    (8) expression -> . target SWITH STRING
    (9) expression -> . target MUTATOR SWITH STRING
    (10) expression -> . target MUTATOR MUTATOR SWITH STRING
    (11) expression -> . target MUTATOR MUTATOR MUTATOR SWITH STRING
    (12) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (14) expression -> . target EWITH STRING
    (15) expression -> . target MUTATOR EWITH STRING
    (16) expression -> . target MUTATOR MUTATOR EWITH STRING
    (17) expression -> . target MUTATOR MUTATOR MUTATOR EWITH STRING
    (18) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (20) expression -> . target NOTEQUALS STRING
    (21) expression -> . target MUTATOR NOTEQUALS STRING
    (22) expression -> . target MUTATOR MUTATOR NOTEQUALS STRING
    (23) expression -> . target MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (26) expression -> . target NOTEQUALS NUMBER
    (27) expression -> . target NOT NOTEQUALS STRING
    (28) expression -> . target MUTATOR NOT NOTEQUALS STRING
    (29) expression -> . target MUTATOR MUTATOR NOT NOTEQUALS STRING
    (30) expression -> . target MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (33) expression -> . target NOT NOTEQUALS NUMBER
    (34) expression -> . target EQUALS STRING
    (35) expression -> . target MUTATOR EQUALS STRING
    (36) expression -> . target MUTATOR MUTATOR EQUALS STRING
    (37) expression -> . target MUTATOR MUTATOR MUTATOR EQUALS STRING
    (38) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (40) expression -> . target EQUALS NUMBER
    (41) expression -> . target NOT EQUALS STRING
    (42) expression -> . target MUTATOR NOT EQUALS STRING
    (43) expression -> . target MUTATOR MUTATOR NOT EQUALS STRING
    (44) expression -> . target MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (47) expression -> . target NOT EQUALS NUMBER
    (48) expression -> . target CONTAINS STRING
    (49) expression -> . target MUTATOR CONTAINS STRING
    (50) expression -> . target MUTATOR MUTATOR CONTAINS STRING
    (51) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (54) expression -> . target NOT CONTAINS STRING
    (55) expression -> . target MUTATOR NOT CONTAINS STRING
    (56) expression -> . target MUTATOR MUTATOR NOT CONTAINS STRING
    (57) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (60) expression -> . target CONTAINS ARRAY
    (61) expression -> . target MUTATOR CONTAINS ARRAY
    (62) expression -> . target MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> . target NOT CONTAINS ARRAY
    (67) expression -> . target MUTATOR NOT CONTAINS ARRAY
    (68) expression -> . target MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> . target CONTAINSCIS STRING
    (73) expression -> . target MUTATOR CONTAINSCIS STRING
    (74) expression -> . target MUTATOR MUTATOR CONTAINSCIS STRING
    (75) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (76) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (77) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (78) expression -> . target NOT CONTAINSCIS STRING
    (79) expression -> . target MUTATOR NOT CONTAINSCIS STRING
    (80) expression -> . target MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (81) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (82) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (83) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (84) expression -> . target CONTAINSCIS ARRAY
    (85) expression -> . target MUTATOR CONTAINSCIS ARRAY
    (86) expression -> . target MUTATOR MUTATOR CONTAINSCIS ARRAY
    (87) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (88) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (89) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (90) expression -> . target NOT CONTAINSCIS ARRAY
    (91) expression -> . target MUTATOR NOT CONTAINSCIS ARRAY
    (92) expression -> . target MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (93) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (94) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (95) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (96) expression -> . target IN ARRAY
    (97) expression -> . target MUTATOR IN ARRAY
    (98) expression -> . target MUTATOR MUTATOR IN ARRAY
    (99) expression -> . target MUTATOR MUTATOR MUTATOR IN ARRAY
    (100) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (101) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (102) expression -> . target NOT IN ARRAY
    (103) expression -> . target MUTATOR NOT IN ARRAY
    (104) expression -> . target MUTATOR MUTATOR NOT IN ARRAY
    (105) expression -> . target MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (106) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (107) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (108) expression -> . target GT NUMBER
    (109) expression -> . target GTE NUMBER
    (110) expression -> . target LT NUMBER
    (111) expression -> . target LTE NUMBER
    (112) expression -> . target MUTATOR GT NUMBER
    (113) expression -> . target MUTATOR GTE NUMBER
    (114) expression -> . target MUTATOR LT NUMBER
    (115) expression -> . target MUTATOR LTE NUMBER
    (116) expression -> . target GT FLOAT
    (117) expression -> . target GTE FLOAT
    (118) expression -> . target LT FLOAT
    (119) expression -> . target LTE FLOAT
    (120) expression -> . target MUTATOR GT FLOAT
    (121) expression -> . target MUTATOR GTE FLOAT
    (122) expression -> . target MUTATOR LT FLOAT
    (123) expression -> . target MUTATOR LTE FLOAT
    (124) expression -> . target CIDR STRING
    (125) expression -> . target NOT CIDR STRING
    (126) expression -> . target CIDR ARRAY
    (127) expression -> . target NOT CIDR ARRAY
    (128) expression -> . target EXISTS
    (129) expression -> . target NOT EXISTS
    (130) expression -> . target REGEXP STRING
    (131) expression -> . target MUTATOR REGEXP STRING
    (132) expression -> . target MUTATOR MUTATOR REGEXP STRING
    (133) expression -> . target MUTATOR MUTATOR MUTATOR REGEXP STRING
    (134) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR REGEXP STRING
    (135) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR REGEXP STRING
    (136) expression -> . target NOT REGEXP STRING
    (137) expression -> . target MUTATOR NOT REGEXP STRING
    (138) expression -> . target MUTATOR MUTATOR NOT REGEXP STRING
    (139) expression -> . target MUTATOR MUTATOR MUTATOR NOT REGEXP STRING
    (140) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT REGEXP STRING
    (141) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT REGEXP STRING
    (142) expression -> . target IS BOOL
    (143) expression -> . target MUTATOR IS BOOL
    (144) expression -> . target MUTATOR MUTATOR IS BOOL
    (145) expression -> . target MUTATOR MUTATOR MUTATOR IS BOOL
    (146) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IS BOOL
    (147) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IS BOOL
    (148) expression -> . INTEL LPAREN target COMMA STRING RPAREN
    (149) expression -> . INTEL LPAREN target MUTATOR COMMA STRING RPAREN
    (150) expression -> . INTEL LPAREN target MUTATOR MUTATOR COMMA STRING RPAREN
    (151) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (152) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (153) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (154) expression -> . target BETWEEN STRING
    (155) expression -> . target NOT BETWEEN STRING

    target          shift and go to state 2
    LPAREN          shift and go to state 3
    EXPAND          shift and go to state 4
    INTEL           shift and go to state 5

    expression                     shift and go to state 135

state 83

    (148) expression -> INTEL LPAREN target . COMMA STRING RPAREN
    (149) expression -> INTEL LPAREN target . MUTATOR COMMA STRING RPAREN
    (150) expression -> INTEL LPAREN target . MUTATOR MUTATOR COMMA STRING RPAREN
    (151) expression -> INTEL LPAREN target . MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (152) expression -> INTEL LPAREN target . MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (153) expression -> INTEL LPAREN target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN

    COMMA           shift and go to state 136
    MUTATOR         shift and go to state 137


state 84

    (11) expression -> target MUTATOR MUTATOR MUTATOR . SWITH STRING
    (12) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR SWITH STRING
    (13) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR SWITH STRING
    (17) expression -> target MUTATOR MUTATOR MUTATOR . EWITH STRING
    (18) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR EWITH STRING
    (19) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR EWITH STRING
    (23) expression -> target MUTATOR MUTATOR MUTATOR . NOTEQUALS STRING
    (24) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOTEQUALS STRING
    (25) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOTEQUALS STRING
    (30) expression -> target MUTATOR MUTATOR MUTATOR . NOT NOTEQUALS STRING
    (31) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOT NOTEQUALS STRING
    (32) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT NOTEQUALS STRING
    (37) expression -> target MUTATOR MUTATOR MUTATOR . EQUALS STRING
    (38) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR EQUALS STRING
    (39) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR EQUALS STRING
    (44) expression -> target MUTATOR MUTATOR MUTATOR . NOT EQUALS STRING
    (45) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOT EQUALS STRING
    (46) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT EQUALS STRING
    (51) expression -> target MUTATOR MUTATOR MUTATOR . CONTAINS STRING
    (52) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINS STRING
    (53) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINS STRING
    (57) expression -> target MUTATOR MUTATOR MUTATOR . NOT CONTAINS STRING
    (58) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINS STRING
    (59) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINS STRING
    (63) expression -> target MUTATOR MUTATOR MUTATOR . CONTAINS ARRAY
    (64) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINS ARRAY
    (65) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINS ARRAY
    (69) expression -> target MUTATOR MUTATOR MUTATOR . NOT CONTAINS ARRAY
    (70) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINS ARRAY
    (71) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINS ARRAY
    (75) expression -> target MUTATOR MUTATOR MUTATOR . CONTAINSCIS STRING
    (76) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINSCIS STRING
    (77) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINSCIS STRING
    (81) expression -> target MUTATOR MUTATOR MUTATOR . NOT CONTAINSCIS STRING
    (82) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINSCIS STRING
    (83) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (87) expression -> target MUTATOR MUTATOR MUTATOR . CONTAINSCIS ARRAY
    (88) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINSCIS ARRAY
    (89) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINSCIS ARRAY
    (93) expression -> target MUTATOR MUTATOR MUTATOR . NOT CONTAINSCIS ARRAY
    (94) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINSCIS ARRAY
    (95) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (99) expression -> target MUTATOR MUTATOR MUTATOR . IN ARRAY
    (100) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR IN ARRAY
    (101) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR IN ARRAY
    (105) expression -> target MUTATOR MUTATOR MUTATOR . NOT IN ARRAY
    (106) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOT IN ARRAY
    (107) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT IN ARRAY
    (133) expression -> target MUTATOR MUTATOR MUTATOR . REGEXP STRING
    (134) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR REGEXP STRING
    (135) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR REGEXP STRING
    (139) expression -> target MUTATOR MUTATOR MUTATOR . NOT REGEXP STRING
    (140) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT REGEXP STRING
    (141) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR MUTATOR NOT REGEXP STRING
    (145) expression -> target MUTATOR MUTATOR MUTATOR . IS BOOL
    (146) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR IS BOOL
    (147) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR IS BOOL

    SWITH           shift and go to state 139
    MUTATOR         shift and go to state 138
    EWITH           shift and go to state 140
    NOTEQUALS       shift and go to state 141
    NOT             shift and go to state 142
    EQUALS          shift and go to state 143
    CONTAINS        shift and go to state 144
    CONTAINSCIS     shift and go to state 145
    IN              shift and go to state 146
    REGEXP          shift and go to state 147
    IS              shift and go to state 148


state 85

    (10) expression -> target MUTATOR MUTATOR SWITH . STRING

    STRING          shift and go to state 149


state 86

    (16) expression -> target MUTATOR MUTATOR EWITH . STRING

    STRING          shift and go to state 150


state 87

    (22) expression -> target MUTATOR MUTATOR NOTEQUALS . STRING

    STRING          shift and go to state 151


state 88

    (29) expression -> target MUTATOR MUTATOR NOT . NOTEQUALS STRING
    (43) expression -> target MUTATOR MUTATOR NOT . EQUALS STRING
    (56) expression -> target MUTATOR MUTATOR NOT . CONTAINS STRING
    (68) expression -> target MUTATOR MUTATOR NOT . CONTAINS ARRAY
    (80) expression -> target MUTATOR MUTATOR NOT . CONTAINSCIS STRING
    (92) expression -> target MUTATOR MUTATOR NOT . CONTAINSCIS ARRAY
    (104) expression -> target MUTATOR MUTATOR NOT . IN ARRAY
    (138) expression -> target MUTATOR MUTATOR NOT . REGEXP STRING

    NOTEQUALS       shift and go to state 152
    EQUALS          shift and go to state 153
    CONTAINS        shift and go to state 154
    CONTAINSCIS     shift and go to state 155
    IN              shift and go to state 156
    REGEXP          shift and go to state 157


state 89

    (36) expression -> target MUTATOR MUTATOR EQUALS . STRING

    STRING          shift and go to state 158


state 90

    (50) expression -> target MUTATOR MUTATOR CONTAINS . STRING
    (62) expression -> target MUTATOR MUTATOR CONTAINS . ARRAY

    STRING          shift and go to state 159
    ARRAY           shift and go to state 160


state 91

    (74) expression -> target MUTATOR MUTATOR CONTAINSCIS . STRING
    (86) expression -> target MUTATOR MUTATOR CONTAINSCIS . ARRAY

    STRING          shift and go to state 161
    ARRAY           shift and go to state 162


state 92

    (98) expression -> target MUTATOR MUTATOR IN . ARRAY

    ARRAY           shift and go to state 163


state 93

    (132) expression -> target MUTATOR MUTATOR REGEXP . STRING

    STRING          shift and go to state 164


state 94

    (144) expression -> target MUTATOR MUTATOR IS . BOOL

    BOOL            shift and go to state 165


state 95

    (9) expression -> target MUTATOR SWITH STRING .

    OR              reduce using rule 9 (expression -> target MUTATOR SWITH STRING .)
    AND             reduce using rule 9 (expression -> target MUTATOR SWITH STRING .)
    $end            reduce using rule 9 (expression -> target MUTATOR SWITH STRING .)
    RPAREN          reduce using rule 9 (expression -> target MUTATOR SWITH STRING .)


state 96

    (15) expression -> target MUTATOR EWITH STRING .

    OR              reduce using rule 15 (expression -> target MUTATOR EWITH STRING .)
    AND             reduce using rule 15 (expression -> target MUTATOR EWITH STRING .)
    $end            reduce using rule 15 (expression -> target MUTATOR EWITH STRING .)
    RPAREN          reduce using rule 15 (expression -> target MUTATOR EWITH STRING .)


state 97

    (21) expression -> target MUTATOR NOTEQUALS STRING .

    OR              reduce using rule 21 (expression -> target MUTATOR NOTEQUALS STRING .)
    AND             reduce using rule 21 (expression -> target MUTATOR NOTEQUALS STRING .)
    $end            reduce using rule 21 (expression -> target MUTATOR NOTEQUALS STRING .)
    RPAREN          reduce using rule 21 (expression -> target MUTATOR NOTEQUALS STRING .)


state 98

    (28) expression -> target MUTATOR NOT NOTEQUALS . STRING

    STRING          shift and go to state 166


state 99

    (42) expression -> target MUTATOR NOT EQUALS . STRING

    STRING          shift and go to state 167


state 100

    (55) expression -> target MUTATOR NOT CONTAINS . STRING
    (67) expression -> target MUTATOR NOT CONTAINS . ARRAY

    STRING          shift and go to state 168
    ARRAY           shift and go to state 169


state 101

    (79) expression -> target MUTATOR NOT CONTAINSCIS . STRING
    (91) expression -> target MUTATOR NOT CONTAINSCIS . ARRAY

    STRING          shift and go to state 170
    ARRAY           shift and go to state 171


state 102

    (103) expression -> target MUTATOR NOT IN . ARRAY

    ARRAY           shift and go to state 172


state 103

    (137) expression -> target MUTATOR NOT REGEXP . STRING

    STRING          shift and go to state 173


state 104

    (35) expression -> target MUTATOR EQUALS STRING .

    OR              reduce using rule 35 (expression -> target MUTATOR EQUALS STRING .)
    AND             reduce using rule 35 (expression -> target MUTATOR EQUALS STRING .)
    $end            reduce using rule 35 (expression -> target MUTATOR EQUALS STRING .)
    RPAREN          reduce using rule 35 (expression -> target MUTATOR EQUALS STRING .)


state 105

