Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (17) expression -> . target MUTATOR MUTATOR MUTATOR EWITH STRING
    (18) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (20) expression -> . target NOTEQUALS STRING
    (21) expression -> . target MUTATOR NOTEQUALS STRING
    (22) expression -> . target MUTATOR MUTATOR NOTEQUALS STRING
    (23) expression -> . target MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (26) expression -> . target NOTEQUALS NUMBER
    (27) expression -> . target NOT NOTEQUALS STRING
    (28) expression -> . target MUTATOR NOT NOTEQUALS STRING
    (29) expression -> . target MUTATOR MUTATOR NOT NOTEQUALS STRING
    (30) expression -> . target MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (33) expression -> . target NOT NOTEQUALS NUMBER
    (34) expression -> . target EQUALS STRING
    (35) expression -> . target MUTATOR EQUALS STRING
    (36) expression -> . target MUTATOR MUTATOR EQUALS STRING
    (37) expression -> . target MUTATOR MUTATOR MUTATOR EQUALS STRING
    (38) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (40) expression -> . target EQUALS NUMBER
    (41) expression -> . target NOT EQUALS STRING
    (42) expression -> . target MUTATOR NOT EQUALS STRING
    (43) expression -> . target MUTATOR MUTATOR NOT EQUALS STRING
    (44) expression -> . target MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (47) expression -> . target NOT EQUALS NUMBER
    (48) expression -> . target CONTAINS STRING
    (49) expression -> . target MUTATOR CONTAINS STRING
    (50) expression -> . target MUTATOR MUTATOR CONTAINS STRING
    (51) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (54) expression -> . target NOT CONTAINS STRING
    (55) expression -> . target MUTATOR NOT CONTAINS STRING
    (56) expression -> . target MUTATOR MUTATOR NOT CONTAINS STRING
    (57) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (60) expression -> . target CONTAINS ARRAY
    (61) expression -> . target MUTATOR CONTAINS ARRAY
    (62) expression -> . target MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> . target NOT CONTAINS ARRAY
    (67) expression -> . target MUTATOR NOT CONTAINS ARRAY
    (68) expression -> . target MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> . target CONTAINSCIS STRING
    (73) expression -> . target MUTATOR CONTAINSCIS STRING
    (74) expression -> . target MUTATOR MUTATOR CONTAINSCIS STRING
    (75) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (76) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (77) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (78) expression -> . target NOT CONTAINSCIS STRING
    (79) expression -> . target MUTATOR NOT CONTAINSCIS STRING
    (80) expression -> . target MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (81) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (82) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (83) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (84) expression -> . target CONTAINSCIS ARRAY
    (85) expression -> . target MUTATOR CONTAINSCIS ARRAY
    (86) expression -> . target MUTATOR MUTATOR CONTAINSCIS ARRAY
    (87) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (88) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (89) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (90) expression -> . target NOT CONTAINSCIS ARRAY
    (91) expression -> . target MUTATOR NOT CONTAINSCIS ARRAY
    (92) expression -> . target MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (93) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (94) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (95) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (96) expression -> . target IN ARRAY
    (97) expression -> . target MUTATOR IN ARRAY
    (98) expression -> . target MUTATOR MUTATOR IN ARRAY
    (99) expression -> . target MUTATOR MUTATOR MUTATOR IN ARRAY
    (100) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (101) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (102) expression -> . target NOT IN ARRAY
    (103) expression -> . target MUTATOR NOT IN ARRAY
    (104) expression -> . target MUTATOR MUTATOR NOT IN ARRAY
    (105) expression -> . target MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (106) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (107) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (108) expression -> . target GT NUMBER
    (109) expression -> . target GTE NUMBER
    (110) expression -> . target LT NUMBER
    (111) expression -> . target LTE NUMBER
    (112) expression -> . target MUTATOR GT NUMBER
    (113) expression -> . target MUTATOR GTE NUMBER
    (114) expression -> . target MUTATOR LT NUMBER
    (115) expression -> . target MUTATOR LTE NUMBER
    (116) expression -> . target GT FLOAT
    (117) expression -> . target GTE FLOAT
    (118) expression -> . target LT FLOAT
    (119) expression -> . target LTE FLOAT
    (120) expression -> . target MUTATOR GT FLOAT
    (121) expression -> . target MUTATOR GTE FLOAT
    (122) expression -> . target MUTATOR LT FLOAT
    (123) expression -> . target MUTATOR LTE FLOAT
    (124) expression -> . target CIDR STRING
    (125) expression -> . target NOT CIDR STRING
    (126) expression -> . target EXISTS
    (127) expression -> . target NOT EXISTS
    (128) expression -> . target REGEXP STRING
    (129) expression -> . target NOT REGEXP STRING
    (130) expression -> . target IS BOOL
    (131) expression -> . target MUTATOR IS BOOL
    (132) expression -> . target MUTATOR MUTATOR IS BOOL
    (133) expression -> . target MUTATOR MUTATOR MUTATOR IS BOOL
    (134) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IS BOOL
    (135) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IS BOOL
    (136) expression -> . INTEL LPAREN target COMMA STRING RPAREN
    (137) expression -> . INTEL LPAREN target MUTATOR COMMA STRING RPAREN
    (138) expression -> . INTEL LPAREN target MUTATOR MUTATOR COMMA STRING RPAREN
    (139) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (140) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (141) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (142) expression -> . target BETWEEN STRING
    (143) expression -> . target NOT BETWEEN STRING

    target          shift and go to state 2
    LPAREN          shift and go to state 3
    EXPAND          shift and go to state 4
    INTEL           shift and go to state 5

    expression                     shift and go to state 127

state 79

    (6) expression -> LPAREN expression OR . expression RPAREN
    (2) expression -> expression OR . expression
    (1) expression -> . target
    (2) expression -> . expression OR expression
    (3) expression -> . expression AND expression
    (4) expression -> . LPAREN expression RPAREN
    (5) expression -> . LPAREN expression AND expression RPAREN
    (6) expression -> . LPAREN expression OR expression RPAREN
    (7) expression -> . EXPAND target expression
    (8) expression -> . target SWITH STRING
    (9) expression -> . target MUTATOR SWITH STRING
    (10) expression -> . target MUTATOR MUTATOR SWITH STRING
    (11) expression -> . target MUTATOR MUTATOR MUTATOR SWITH STRING
    (12) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (13) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
    (14) expression -> . target EWITH STRING
    (15) expression -> . target MUTATOR EWITH STRING
    (16) expression -> . target MUTATOR MUTATOR EWITH STRING
    (17) expression -> . target MUTATOR MUTATOR MUTATOR EWITH STRING
    (18) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (19) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
    (20) expression -> . target NOTEQUALS STRING
    (21) expression -> . target MUTATOR NOTEQUALS STRING
    (22) expression -> . target MUTATOR MUTATOR NOTEQUALS STRING
    (23) expression -> . target MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (24) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (25) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
    (26) expression -> . target NOTEQUALS NUMBER
    (27) expression -> . target NOT NOTEQUALS STRING
    (28) expression -> . target MUTATOR NOT NOTEQUALS STRING
    (29) expression -> . target MUTATOR MUTATOR NOT NOTEQUALS STRING
    (30) expression -> . target MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (31) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (32) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
    (33) expression -> . target NOT NOTEQUALS NUMBER
    (34) expression -> . target EQUALS STRING
    (35) expression -> . target MUTATOR EQUALS STRING
    (36) expression -> . target MUTATOR MUTATOR EQUALS STRING
    (37) expression -> . target MUTATOR MUTATOR MUTATOR EQUALS STRING
    (38) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (39) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
    (40) expression -> . target EQUALS NUMBER
    (41) expression -> . target NOT EQUALS STRING
    (42) expression -> . target MUTATOR NOT EQUALS STRING
    (43) expression -> . target MUTATOR MUTATOR NOT EQUALS STRING
    (44) expression -> . target MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (45) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (46) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
    (47) expression -> . target NOT EQUALS NUMBER
    (48) expression -> . target CONTAINS STRING
    (49) expression -> . target MUTATOR CONTAINS STRING
    (50) expression -> . target MUTATOR MUTATOR CONTAINS STRING
    (51) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (52) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (53) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
    (54) expression -> . target NOT CONTAINS STRING
    (55) expression -> . target MUTATOR NOT CONTAINS STRING
    (56) expression -> . target MUTATOR MUTATOR NOT CONTAINS STRING
    (57) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (58) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (59) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
    (60) expression -> . target CONTAINS ARRAY
    (61) expression -> . target MUTATOR CONTAINS ARRAY
    (62) expression -> . target MUTATOR MUTATOR CONTAINS ARRAY
    (63) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (64) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (65) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
    (66) expression -> . target NOT CONTAINS ARRAY
    (67) expression -> . target MUTATOR NOT CONTAINS ARRAY
    (68) expression -> . target MUTATOR MUTATOR NOT CONTAINS ARRAY
    (69) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (70) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (71) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
    (72) expression -> . target CONTAINSCIS STRING
    (73) expression -> . target MUTATOR CONTAINSCIS STRING
    (74) expression -> . target MUTATOR MUTATOR CONTAINSCIS STRING
    (75) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (76) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (77) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS STRING
    (78) expression -> . target NOT CONTAINSCIS STRING
    (79) expression -> . target MUTATOR NOT CONTAINSCIS STRING
    (80) expression -> . target MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (81) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (82) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (83) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (84) expression -> . target CONTAINSCIS ARRAY
    (85) expression -> . target MUTATOR CONTAINSCIS ARRAY
    (86) expression -> . target MUTATOR MUTATOR CONTAINSCIS ARRAY
    (87) expression -> . target MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (88) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (89) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINSCIS ARRAY
    (90) expression -> . target NOT CONTAINSCIS ARRAY
    (91) expression -> . target MUTATOR NOT CONTAINSCIS ARRAY
    (92) expression -> . target MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (93) expression -> . target MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (94) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (95) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (96) expression -> . target IN ARRAY
    (97) expression -> . target MUTATOR IN ARRAY
    (98) expression -> . target MUTATOR MUTATOR IN ARRAY
    (99) expression -> . target MUTATOR MUTATOR MUTATOR IN ARRAY
    (100) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (101) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
    (102) expression -> . target NOT IN ARRAY
    (103) expression -> . target MUTATOR NOT IN ARRAY
    (104) expression -> . target MUTATOR MUTATOR NOT IN ARRAY
    (105) expression -> . target MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (106) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (107) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
    (108) expression -> . target GT NUMBER
    (109) expression -> . target GTE NUMBER
    (110) expression -> . target LT NUMBER
    (111) expression -> . target LTE NUMBER
    (112) expression -> . target MUTATOR GT NUMBER
    (113) expression -> . target MUTATOR GTE NUMBER
    (114) expression -> . target MUTATOR LT NUMBER
    (115) expression -> . target MUTATOR LTE NUMBER
    (116) expression -> . target GT FLOAT
    (117) expression -> . target GTE FLOAT
    (118) expression -> . target LT FLOAT
    (119) expression -> . target LTE FLOAT
    (120) expression -> . target MUTATOR GT FLOAT
    (121) expression -> . target MUTATOR GTE FLOAT
    (122) expression -> . target MUTATOR LT FLOAT
    (123) expression -> . target MUTATOR LTE FLOAT
    (124) expression -> . target CIDR STRING
    (125) expression -> . target NOT CIDR STRING
    (126) expression -> . target EXISTS
    (127) expression -> . target NOT EXISTS
    (128) expression -> . target REGEXP STRING
    (129) expression -> . target NOT REGEXP STRING
    (130) expression -> . target IS BOOL
    (131) expression -> . target MUTATOR IS BOOL
    (132) expression -> . target MUTATOR MUTATOR IS BOOL
    (133) expression -> . target MUTATOR MUTATOR MUTATOR IS BOOL
    (134) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR IS BOOL
    (135) expression -> . target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IS BOOL
    (136) expression -> . INTEL LPAREN target COMMA STRING RPAREN
    (137) expression -> . INTEL LPAREN target MUTATOR COMMA STRING RPAREN
    (138) expression -> . INTEL LPAREN target MUTATOR MUTATOR COMMA STRING RPAREN
    (139) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (140) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (141) expression -> . INTEL LPAREN target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (142) expression -> . target BETWEEN STRING
    (143) expression -> . target NOT BETWEEN STRING

    target          shift and go to state 2
    LPAREN          shift and go to state 3
    EXPAND          shift and go to state 4
    INTEL           shift and go to state 5

    expression                     shift and go to state 128

state 80

    (7) expression -> EXPAND target expression .
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    $end            reduce using rule 7 (expression -> EXPAND target expression .)
    RPAREN          reduce using rule 7 (expression -> EXPAND target expression .)
    OR              shift and go to state 6
    AND             shift and go to state 7

  ! OR              [ reduce using rule 7 (expression -> EXPAND target expression .) ]
  ! AND             [ reduce using rule 7 (expression -> EXPAND target expression .) ]


state 81

    (136) expression -> INTEL LPAREN target . COMMA STRING RPAREN
    (137) expression -> INTEL LPAREN target . MUTATOR COMMA STRING RPAREN
    (138) expression -> INTEL LPAREN target . MUTATOR MUTATOR COMMA STRING RPAREN
    (139) expression -> INTEL LPAREN target . MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (140) expression -> INTEL LPAREN target . MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (141) expression -> INTEL LPAREN target . MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN

    COMMA           shift and go to state 129
    MUTATOR         shift and go to state 130


state 82

    (11) expression -> target MUTATOR MUTATOR MUTATOR . SWITH STRING
    (12) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR SWITH STRING
    (13) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR SWITH STRING
    (17) expression -> target MUTATOR MUTATOR MUTATOR . EWITH STRING
    (18) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR EWITH STRING
    (19) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR EWITH STRING
    (23) expression -> target MUTATOR MUTATOR MUTATOR . NOTEQUALS STRING
    (24) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOTEQUALS STRING
    (25) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOTEQUALS STRING
    (30) expression -> target MUTATOR MUTATOR MUTATOR . NOT NOTEQUALS STRING
    (31) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOT NOTEQUALS STRING
    (32) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT NOTEQUALS STRING
    (37) expression -> target MUTATOR MUTATOR MUTATOR . EQUALS STRING
    (38) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR EQUALS STRING
    (39) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR EQUALS STRING
    (44) expression -> target MUTATOR MUTATOR MUTATOR . NOT EQUALS STRING
    (45) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOT EQUALS STRING
    (46) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT EQUALS STRING
    (51) expression -> target MUTATOR MUTATOR MUTATOR . CONTAINS STRING
    (52) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINS STRING
    (53) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINS STRING
    (57) expression -> target MUTATOR MUTATOR MUTATOR . NOT CONTAINS STRING
    (58) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINS STRING
    (59) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINS STRING
    (63) expression -> target MUTATOR MUTATOR MUTATOR . CONTAINS ARRAY
    (64) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINS ARRAY
    (65) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINS ARRAY
    (69) expression -> target MUTATOR MUTATOR MUTATOR . NOT CONTAINS ARRAY
    (70) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINS ARRAY
    (71) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINS ARRAY
    (75) expression -> target MUTATOR MUTATOR MUTATOR . CONTAINSCIS STRING
    (76) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINSCIS STRING
    (77) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINSCIS STRING
    (81) expression -> target MUTATOR MUTATOR MUTATOR . NOT CONTAINSCIS STRING
    (82) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINSCIS STRING
    (83) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINSCIS STRING
    (87) expression -> target MUTATOR MUTATOR MUTATOR . CONTAINSCIS ARRAY
    (88) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINSCIS ARRAY
    (89) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR CONTAINSCIS ARRAY
    (93) expression -> target MUTATOR MUTATOR MUTATOR . NOT CONTAINSCIS ARRAY
    (94) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINSCIS ARRAY
    (95) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT CONTAINSCIS ARRAY
    (99) expression -> target MUTATOR MUTATOR MUTATOR . IN ARRAY
    (100) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR IN ARRAY
    (101) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR IN ARRAY
    (105) expression -> target MUTATOR MUTATOR MUTATOR . NOT IN ARRAY
    (106) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR NOT IN ARRAY
    (107) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT IN ARRAY
    (133) expression -> target MUTATOR MUTATOR MUTATOR . IS BOOL
    (134) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR IS BOOL
    (135) expression -> target MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR IS BOOL

    SWITH           shift and go to state 132
    MUTATOR         shift and go to state 131
    EWITH           shift and go to state 133
    NOTEQUALS       shift and go to state 134
    NOT             shift and go to state 135
    EQUALS          shift and go to state 136
    CONTAINS        shift and go to state 137
    CONTAINSCIS     shift and go to state 138
    IN              shift and go to state 139
    IS              shift and go to state 140


state 83

    (10) expression -> target MUTATOR MUTATOR SWITH . STRING

    STRING          shift and go to state 141


state 84

    (16) expression -> target MUTATOR MUTATOR EWITH . STRING

    STRING          shift and go to state 142


state 85

    (22) expression -> target MUTATOR MUTATOR NOTEQUALS . STRING

    STRING          shift and go to state 143


state 86

    (29) expression -> target MUTATOR MUTATOR NOT . NOTEQUALS STRING
    (43) expression -> target MUTATOR MUTATOR NOT . EQUALS STRING
    (56) expression -> target MUTATOR MUTATOR NOT . CONTAINS STRING
    (68) expression -> target MUTATOR MUTATOR NOT . CONTAINS ARRAY
    (80) expression -> target MUTATOR MUTATOR NOT . CONTAINSCIS STRING
    (92) expression -> target MUTATOR MUTATOR NOT . CONTAINSCIS ARRAY
    (104) expression -> target MUTATOR MUTATOR NOT . IN ARRAY

    NOTEQUALS       shift and go to state 144
    EQUALS          shift and go to state 145
    CONTAINS        shift and go to state 146
    CONTAINSCIS     shift and go to state 147
    IN              shift and go to state 148


state 87

    (36) expression -> target MUTATOR MUTATOR EQUALS . STRING

    STRING          shift and go to state 149


state 88

    (50) expression -> target MUTATOR MUTATOR CONTAINS . STRING
    (62) expression -> target MUTATOR MUTATOR CONTAINS . ARRAY

    STRING          shift and go to state 150
    ARRAY           shift and go to state 151


state 89

    (74) expression -> target MUTATOR MUTATOR CONTAINSCIS . STRING
    (86) expression -> target MUTATOR MUTATOR CONTAINSCIS . ARRAY

    STRING          shift and go to state 152
    ARRAY           shift and go to state 153


state 90

    (98) expression -> target MUTATOR MUTATOR IN . ARRAY

    ARRAY           shift and go to state 154


state 91

    (132) expression -> target MUTATOR MUTATOR IS . BOOL

    BOOL            shift and go to state 155


state 92

    (9) expression -> target MUTATOR SWITH STRING .

    OR              reduce using rule 9 (expression -> target MUTATOR SWITH STRING .)
    AND             reduce using rule 9 (expression -> target MUTATOR SWITH STRING .)
    $end            reduce using rule 9 (expression -> target MUTATOR SWITH STRING .)
    RPAREN          reduce using rule 9 (expression -> target MUTATOR SWITH STRING .)


state 93

    (15) expression -> target MUTATOR EWITH STRING .

    OR              reduce using rule 15 (expression -> target MUTATOR EWITH STRING .)
    AND             reduce using rule 15 (expression -> target MUTATOR EWITH STRING .)
    $end            reduce using rule 15 (expression -> target MUTATOR EWITH STRING .)
    RPAREN          reduce using rule 15 (expression -> target MUTATOR EWITH STRING .)


state 94

    (21) expression -> target MUTATOR NOTEQUALS STRING .

    OR              reduce using rule 21 (expression -> target MUTATOR NOTEQUALS STRING .)
    AND             reduce using rule 21 (expression -> target MUTATOR NOTEQUALS STRING .)
    $end            reduce using rule 21 (expression -> target MUTATOR NOTEQUALS STRING .)
    RPAREN          reduce using rule 21 (expression -> target MUTATOR NOTEQUALS STRING .)


state 95

    (28) expression -> target MUTATOR NOT NOTEQUALS . STRING

    STRING          shift and go to state 156


state 96

    (42) expression -> target MUTATOR NOT EQUALS . STRING

